Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
55850       |       -57170.1   |       -56550.6   |       -619.531   |   15:16:39   |   25:45:15   |
55860       |         -57176   |       -56558.3   |       -617.731   |   15:16:49   |   25:45:05   |
55870       |       -57163.7   |       -56551.6   |        -612.15   |   15:16:59   |   25:44:56   |
55880       |       -57170.4   |       -56552.5   |       -617.894   |   15:17:08   |   25:44:44   |
55890       |       -57164.5   |         -56552   |       -612.496   |   15:17:18   |   25:44:35   |
55900       |       -57163.8   |       -56554.2   |       -609.596   |   15:17:28   |   25:44:25   |
55910       |       -57165.3   |       -56550.6   |       -614.655   |   15:17:37   |   25:44:14   |
55920       |       -57161.8   |       -56543.7   |       -618.059   |   15:17:47   |   25:44:04   |
55930       |       -57179.6   |       -56566.5   |       -613.093   |   15:17:57   |   25:43:55   |
55940       |       -57169.3   |       -56559.9   |        -609.37   |   15:18:07   |   25:43:45   |
55950       |       -57161.4   |       -56549.1   |        -612.36   |   15:18:17   |   25:43:36   |
55960       |       -57164.1   |       -56551.6   |       -612.452   |   15:18:27   |   25:43:26   |
55970       |       -57161.9   |       -56548.7   |        -613.27   |   15:18:36   |   25:43:15   |
55980       |       -57168.3   |       -56546.7   |       -621.656   |   15:18:46   |   25:43:05   |
55990       |       -57158.1   |       -56542.5   |       -615.612   |   15:18:56   |   25:42:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56000       |       -57164.9   |       -56547.9   |       -616.971   |   15:19:05   |   25:42:44   |
56010       |         -57172   |       -56556.4   |       -615.597   |   15:19:14   |   25:42:33   |
56020       |       -57163.5   |       -56547.2   |       -616.278   |   15:19:24   |   25:42:23   |
56030       |       -57163.1   |       -56551.1   |       -611.965   |   15:19:33   |   25:42:12   |
56040       |       -57166.6   |         -56548   |       -618.571   |   15:19:43   |   25:42:03   |
56050       |       -57171.8   |       -56551.8   |        -619.98   |   15:19:52   |   25:41:51   |
56060       |       -57165.7   |         -56545   |       -620.684   |   15:20:02   |   25:41:42   |
56070       |       -57174.2   |       -56550.7   |       -623.448   |   15:20:11   |   25:41:30   |
56080       |       -57167.2   |         -56546   |       -621.143   |   15:20:20   |   25:41:19   |
56090       |       -57161.4   |       -56541.2   |       -620.183   |   15:20:30   |   25:41:10   |
56100       |       -57169.4   |       -56546.6   |       -622.737   |   15:20:40   |   25:41:00   |
56110       |       -57173.7   |       -56548.9   |       -624.763   |   15:20:49   |   25:40:49   |
56120       |       -57176.4   |       -56552.2   |       -624.179   |   15:20:59   |   25:40:39   |
56130       |       -57163.9   |       -56541.7   |       -622.186   |   15:21:09   |   25:40:30   |
56140       |       -57174.8   |       -56544.9   |       -629.905   |   15:21:18   |   25:40:18   |
56150       |       -57164.4   |       -56536.4   |       -627.977   |   15:21:28   |   25:40:09   |
56160       |       -57161.8   |       -56536.8   |       -624.991   |   15:21:37   |   25:39:57   |
56170       |       -57167.9   |       -56549.6   |       -618.254   |   15:21:47   |   25:39:48   |
56180       |       -57170.9   |       -56547.2   |       -623.765   |   15:21:57   |   25:39:38   |
56190       |       -57169.3   |       -56543.5   |       -625.842   |   15:22:07   |   25:39:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56200       |       -57173.4   |       -56547.2   |       -626.176   |   15:22:17   |   25:39:19   |
56210       |       -57167.5   |         -56545   |       -622.551   |   15:22:27   |   25:39:10   |
56220       |       -57170.3   |       -56547.6   |        -622.71   |   15:22:36   |   25:38:58   |
56230       |       -57174.1   |       -56555.9   |        -618.15   |   15:22:46   |   25:38:49   |
56240       |       -57182.9   |       -56560.1   |       -622.838   |   15:22:56   |   25:38:39   |
56250       |       -57166.5   |       -56548.8   |       -617.713   |   15:23:05   |   25:38:28   |
56260       |       -57168.6   |       -56547.5   |        -621.16   |   15:23:15   |   25:38:18   |
56270       |       -57165.1   |       -56541.6   |       -623.542   |   15:23:24   |   25:38:07   |
56280       |       -57160.1   |       -56533.9   |        -626.14   |   15:23:33   |   25:37:56   |
56290       |       -57163.1   |       -56542.4   |       -620.652   |   15:23:43   |   25:37:46   |
56300       |       -57169.5   |       -56544.2   |       -625.295   |   15:23:53   |   25:37:37   |
56310       |       -57179.9   |       -56556.5   |       -623.366   |   15:24:03   |   25:37:27   |
56320       |       -57170.2   |         -56550   |       -620.152   |   15:24:13   |   25:37:17   |
56330       |         -57181   |       -56558.4   |        -622.57   |   15:24:23   |   25:37:08   |
56340       |         -57182   |       -56562.5   |       -619.465   |   15:24:33   |   25:36:58   |
56350       |       -57177.3   |       -56561.5   |       -615.801   |   15:24:42   |   25:36:47   |
56360       |       -57175.2   |       -56562.5   |       -612.699   |   15:24:52   |   25:36:37   |
56370       |         -57163   |       -56546.8   |       -616.262   |   15:25:02   |   25:36:28   |
56380       |       -57173.9   |       -56552.4   |       -621.511   |   15:25:12   |   25:36:18   |
56390       |       -57184.6   |       -56560.8   |       -623.863   |   15:25:22   |   25:36:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56400       |         -57170   |       -56550.6   |       -619.387   |   15:25:32   |   25:35:59   |
56410       |       -57176.5   |       -56563.5   |       -613.025   |   15:25:42   |   25:35:49   |
56420       |       -57171.2   |       -56552.2   |       -618.991   |   15:25:51   |   25:35:38   |
56430       |       -57157.7   |       -56534.7   |       -623.014   |   15:26:01   |   25:35:29   |
56440       |       -57161.2   |       -56541.7   |       -619.529   |   15:26:10   |   25:35:17   |
56450       |       -57167.4   |       -56551.8   |       -615.671   |   15:26:21   |   25:35:09   |
56460       |       -57149.6   |       -56536.3   |        -613.32   |   15:26:30   |   25:34:58   |
56470       |       -57159.5   |       -56540.8   |       -618.739   |   15:26:40   |   25:34:49   |
56480       |       -57166.8   |       -56546.7   |       -620.041   |   15:26:50   |   25:34:39   |
56490       |       -57168.8   |       -56546.9   |         -621.9   |   15:27:00   |   25:34:29   |
56500       |       -57171.1   |         -56550   |       -621.135   |   15:27:10   |   25:34:20   |
56510       |       -57157.8   |       -56532.8   |       -625.033   |   15:27:21   |   25:34:12   |
56520       |       -57160.8   |       -56543.4   |       -617.409   |   15:27:31   |   25:34:02   |
56530       |       -57150.3   |         -56533   |        -617.31   |   15:27:40   |   25:33:51   |
56540       |       -57160.9   |       -56546.9   |       -613.979   |   15:27:50   |   25:33:41   |
56550       |       -57163.4   |       -56553.9   |       -609.432   |   15:28:00   |   25:33:32   |
56560       |       -57154.8   |       -56544.3   |       -610.508   |   15:28:10   |   25:33:22   |
56570       |       -57137.6   |         -56530   |       -607.558   |   15:28:20   |   25:33:13   |
56580       |       -57154.6   |       -56548.6   |       -606.013   |   15:28:29   |   25:33:01   |
56590       |       -57155.3   |       -56545.9   |       -609.416   |   15:28:39   |   25:32:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56600       |       -57158.6   |       -56547.9   |       -610.698   |   15:28:49   |   25:32:42   |
56610       |       -57156.2   |       -56551.2   |       -604.959   |   15:28:58   |   25:32:31   |
56620       |       -57154.6   |       -56548.4   |       -606.187   |   15:29:07   |   25:32:20   |
56630       |       -57173.6   |       -56567.5   |       -606.166   |   15:29:17   |   25:32:10   |
56640       |       -57161.1   |       -56552.1   |       -609.004   |   15:29:27   |   25:32:01   |
56650       |       -57153.6   |       -56545.4   |        -608.21   |   15:29:37   |   25:31:51   |
56660       |         -57147   |       -56535.8   |        -611.24   |   15:29:46   |   25:31:40   |
56670       |         -57160   |       -56549.8   |       -610.202   |   15:29:56   |   25:31:30   |
56680       |       -57159.7   |       -56544.8   |       -614.908   |   15:30:06   |   25:31:21   |
56690       |       -57162.9   |       -56546.9   |       -615.999   |   15:30:16   |   25:31:11   |
56700       |       -57167.6   |       -56553.1   |       -614.525   |   15:30:25   |   25:31:00   |
56710       |       -57170.3   |       -56549.9   |       -620.429   |   15:30:35   |   25:30:50   |
56720       |         -57168   |       -56553.2   |       -614.873   |   15:30:45   |   25:30:41   |
56730       |         -57163   |       -56540.8   |        -622.25   |   15:30:54   |   25:30:29   |
56740       |       -57148.1   |       -56540.3   |        -607.84   |   15:31:04   |   25:30:20   |
56750       |       -57153.5   |       -56542.8   |       -610.722   |   15:31:14   |   25:30:10   |
56760       |       -57149.9   |       -56541.3   |       -608.615   |   15:31:23   |   25:29:59   |
56770       |       -57152.5   |       -56545.2   |       -607.372   |   15:31:33   |   25:29:49   |
56780       |       -57164.1   |       -56555.4   |       -608.671   |   15:31:43   |   25:29:40   |
56790       |       -57164.8   |       -56557.8   |       -607.011   |   15:31:52   |   25:29:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56800       |       -57166.9   |       -56558.6   |       -608.275   |   15:32:02   |   25:29:19   |
56810       |       -57158.8   |       -56551.4   |       -607.368   |   15:32:11   |   25:29:08   |
56820       |       -57162.5   |       -56559.2   |       -603.303   |   15:32:21   |   25:28:58   |
56830       |       -57174.3   |       -56570.8   |       -603.482   |   15:32:32   |   25:28:50   |
56840       |         -57154   |       -56552.6   |       -601.416   |   15:32:41   |   25:28:39   |
56850       |       -57167.9   |       -56562.7   |        -605.24   |   15:32:50   |   25:28:28   |
56860       |       -57164.3   |       -56560.5   |       -603.745   |   15:33:01   |   25:28:20   |
56870       |       -57151.3   |       -56548.6   |       -602.726   |   15:33:11   |   25:28:10   |
56880       |       -57157.3   |       -56549.4   |       -607.917   |   15:33:22   |   25:28:02   |
56890       |       -57162.8   |       -56559.1   |        -603.65   |   15:33:32   |   25:27:53   |
56900       |       -57150.6   |       -56546.5   |        -604.15   |   15:33:42   |   25:27:43   |
56910       |       -57163.4   |       -56550.9   |       -612.498   |   15:33:52   |   25:27:33   |
56920       |       -57170.8   |       -56557.5   |       -613.263   |   15:34:02   |   25:27:24   |
56930       |       -57168.6   |         -56554   |       -614.595   |   15:34:12   |   25:27:14   |
56940       |         -57176   |       -56575.2   |        -600.78   |   15:34:22   |   25:27:05   |
56950       |       -57174.1   |       -56574.1   |       -599.988   |   15:34:32   |   25:26:55   |
56960       |         -57167   |       -56563.9   |       -603.082   |   15:34:42   |   25:26:45   |
56970       |       -57170.9   |       -56566.6   |       -604.318   |   15:34:52   |   25:26:36   |
56980       |         -57184   |       -56583.1   |        -600.87   |   15:35:02   |   25:26:26   |
56990       |       -57179.4   |       -56580.7   |       -598.799   |   15:35:12   |   25:26:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57000       |       -57175.3   |       -56571.6   |       -603.698   |   15:35:21   |   25:26:05   |
57010       |       -57172.7   |       -56567.6   |       -605.085   |   15:35:31   |   25:25:56   |
57020       |       -57175.5   |       -56572.2   |       -603.257   |   15:35:41   |   25:25:46   |
57030       |       -57176.4   |       -56573.3   |       -603.083   |   15:35:51   |   25:25:37   |
57040       |       -57174.1   |       -56567.6   |       -606.433   |   15:36:01   |   25:25:27   |
57050       |         -57178   |       -56568.9   |       -609.067   |   15:36:11   |   25:25:17   |
57060       |       -57190.2   |       -56581.9   |       -608.301   |   15:36:20   |   25:25:06   |
57070       |       -57177.5   |       -56575.9   |       -601.612   |   15:36:30   |   25:24:57   |
57080       |         -57183   |         -56581   |       -602.027   |   15:36:39   |   25:24:45   |
