Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
70170       |       -57471.8   |       -56840.6   |       -631.182   |   13:17:36   |   15:07:24   |
70180       |       -57467.5   |       -56838.7   |       -628.815   |   13:17:43   |   15:07:17   |
70190       |       -57478.1   |       -56853.7   |       -624.393   |   13:17:50   |   15:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70200       |       -57485.8   |       -56860.9   |       -624.898   |   13:17:57   |   15:07:04   |
70210       |       -57472.5   |       -56847.7   |       -624.784   |   13:18:04   |   15:06:57   |
70220       |       -57481.6   |       -56860.2   |         -621.4   |   13:18:11   |   15:06:51   |
70230       |       -57476.3   |       -56852.1   |       -624.196   |   13:18:18   |   15:06:44   |
70240       |       -57465.1   |       -56836.8   |       -628.287   |   13:18:25   |   15:06:37   |
70250       |       -57463.7   |       -56841.2   |        -622.52   |   13:18:33   |   15:06:32   |
70260       |         -57454   |       -56833.3   |       -620.676   |   13:18:40   |   15:06:25   |
70270       |       -57464.8   |         -56841   |       -623.819   |   13:18:47   |   15:06:19   |
70280       |       -57455.8   |       -56837.9   |       -617.853   |   13:18:54   |   15:06:12   |
70290       |       -57456.9   |       -56838.4   |       -618.551   |   13:19:01   |   15:06:05   |
70300       |       -57458.4   |       -56836.8   |        -621.59   |   13:19:08   |   15:05:59   |
70310       |       -57445.7   |       -56831.3   |       -614.392   |   13:19:15   |   15:05:52   |
70320       |       -57452.1   |       -56832.6   |       -619.449   |   13:19:22   |   15:05:46   |
70330       |       -57461.8   |         -56840   |       -621.834   |   13:19:29   |   15:05:39   |
70340       |       -57451.8   |       -56834.2   |       -617.532   |   13:19:36   |   15:05:32   |
70350       |       -57442.5   |       -56824.5   |       -617.965   |   13:19:43   |   15:05:26   |
70360       |       -57445.9   |       -56830.2   |        -615.72   |   13:19:50   |   15:05:19   |
70370       |       -57461.3   |       -56841.6   |       -619.706   |   13:19:56   |   15:05:11   |
70380       |         -57450   |       -56829.4   |       -620.563   |   13:20:03   |   15:05:05   |
70390       |         -57462   |       -56844.7   |       -617.299   |   13:20:09   |   15:04:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70400       |         -57462   |       -56847.8   |       -614.181   |   13:20:16   |   15:04:50   |
70410       |       -57451.7   |         -56839   |        -612.75   |   13:20:23   |   15:04:44   |
70420       |       -57446.3   |       -56830.1   |       -616.165   |   13:20:30   |   15:04:37   |
70430       |       -57459.4   |       -56833.6   |       -625.787   |   13:20:37   |   15:04:30   |
70440       |         -57455   |       -56833.6   |       -621.309   |   13:20:44   |   15:04:24   |
70450       |       -57448.3   |       -56830.6   |       -617.772   |   13:20:51   |   15:04:17   |
70460       |         -57457   |       -56840.9   |       -616.083   |   13:20:58   |   15:04:11   |
70470       |       -57456.1   |       -56838.8   |       -617.291   |   13:21:05   |   15:04:04   |
70480       |       -57449.8   |       -56838.6   |       -611.205   |   13:21:12   |   15:03:57   |
70490       |       -57453.7   |       -56843.8   |       -609.937   |   13:21:19   |   15:03:51   |
70500       |         -57458   |       -56840.2   |       -617.817   |   13:21:25   |   15:03:43   |
70510       |       -57453.7   |       -56835.7   |       -617.939   |   13:21:31   |   15:03:35   |
70520       |       -57460.5   |       -56845.7   |       -614.863   |   13:21:38   |   15:03:29   |
70530       |       -57469.8   |       -56853.3   |       -616.471   |   13:21:45   |   15:03:22   |
70540       |       -57454.7   |       -56841.9   |       -612.768   |   13:21:51   |   15:03:14   |
70550       |       -57454.2   |       -56837.1   |       -617.143   |   13:21:57   |   15:03:07   |
70560       |       -57450.8   |       -56831.5   |       -619.253   |   13:22:04   |   15:03:00   |
70570       |       -57456.1   |       -56838.3   |       -617.739   |   13:22:10   |   15:02:52   |
70580       |       -57451.1   |       -56827.3   |       -623.736   |   13:22:17   |   15:02:46   |
70590       |       -57449.5   |       -56824.5   |       -624.995   |   13:22:24   |   15:02:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70600       |       -57457.9   |       -56835.1   |       -622.724   |   13:22:30   |   15:02:31   |
70610       |       -57467.8   |       -56846.6   |       -621.249   |   13:22:38   |   15:02:26   |
70620       |       -57445.7   |       -56831.5   |       -614.265   |   13:22:45   |   15:02:19   |
70630       |       -57444.1   |       -56825.5   |       -618.616   |   13:22:52   |   15:02:12   |
70640       |       -57443.1   |       -56826.2   |       -616.857   |   13:22:58   |   15:02:05   |
70650       |       -57445.1   |       -56831.2   |       -613.879   |   13:23:05   |   15:01:58   |
70660       |       -57447.2   |       -56829.2   |       -617.931   |   13:23:12   |   15:01:51   |
70670       |       -57451.5   |       -56832.8   |       -618.755   |   13:23:19   |   15:01:45   |
70680       |       -57465.4   |       -56845.2   |       -620.253   |   13:23:25   |   15:01:37   |
70690       |       -57447.1   |       -56831.3   |       -615.837   |   13:23:32   |   15:01:31   |
70700       |         -57459   |       -56841.4   |       -617.577   |   13:23:39   |   15:01:24   |
70710       |       -57444.8   |       -56821.9   |        -622.92   |   13:23:45   |   15:01:16   |
70720       |       -57443.6   |       -56819.3   |       -624.313   |   13:23:52   |   15:01:10   |
70730       |       -57441.9   |       -56817.2   |       -624.632   |   13:23:58   |   15:01:02   |
70740       |       -57448.5   |       -56831.9   |       -616.618   |   13:24:05   |   15:00:55   |
70750       |       -57461.8   |       -56844.6   |       -617.207   |   13:24:12   |   15:00:49   |
70760       |       -57467.7   |       -56847.9   |       -619.827   |   13:24:19   |   15:00:42   |
70770       |       -57456.9   |       -56831.8   |       -625.131   |   13:24:26   |   15:00:35   |
70780       |       -57458.1   |       -56841.4   |       -616.685   |   13:24:32   |   15:00:28   |
70790       |       -57458.4   |       -56848.3   |       -610.153   |   13:24:39   |   15:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70800       |       -57472.7   |       -56849.4   |       -623.275   |   13:24:46   |   15:00:14   |
70810       |       -57449.4   |       -56832.8   |       -616.548   |   13:24:53   |   15:00:08   |
70820       |       -57466.2   |       -56852.2   |       -614.016   |   13:24:59   |   15:00:00   |
70830       |       -57458.4   |       -56845.3   |       -613.095   |   13:25:06   |   14:59:53   |
70840       |       -57461.5   |       -56846.4   |        -615.11   |   13:25:12   |   14:59:46   |
70850       |       -57455.2   |       -56842.6   |       -612.524   |   13:25:20   |   14:59:40   |
70860       |       -57449.6   |       -56840.5   |       -609.184   |   13:25:27   |   14:59:34   |
70870       |       -57463.4   |       -56854.7   |       -608.675   |   13:25:35   |   14:59:28   |
70880       |       -57456.8   |       -56846.5   |        -610.27   |   13:25:43   |   14:59:23   |
70890       |       -57466.7   |       -56864.5   |       -602.253   |   13:25:49   |   14:59:15   |
70900       |         -57467   |         -56861   |       -606.047   |   13:25:56   |   14:59:08   |
70910       |       -57449.2   |         -56840   |       -609.248   |   13:26:03   |   14:59:02   |
70920       |         -57463   |       -56856.3   |       -606.785   |   13:26:10   |   14:58:55   |
70930       |       -57461.6   |       -56858.5   |       -603.091   |   13:26:16   |   14:58:47   |
70940       |       -57443.9   |       -56835.6   |       -608.338   |   13:26:23   |   14:58:41   |
70950       |       -57446.2   |       -56840.3   |       -605.892   |   13:26:30   |   14:58:34   |
70960       |       -57451.9   |         -56842   |       -609.899   |   13:26:36   |   14:58:26   |
70970       |       -57452.7   |         -56840   |       -612.693   |   13:26:42   |   14:58:18   |
70980       |         -57463   |       -56845.6   |       -617.367   |   13:26:49   |   14:58:12   |
70990       |       -57452.9   |       -56843.6   |       -609.282   |   13:26:55   |   14:58:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71000       |       -57455.2   |       -56843.5   |       -611.751   |   13:27:01   |   14:57:56   |
71010       |       -57453.7   |       -56845.6   |       -608.146   |   13:27:08   |   14:57:50   |
71020       |       -57452.2   |       -56840.9   |        -611.29   |   13:27:15   |   14:57:43   |
71030       |       -57457.4   |       -56846.9   |       -610.531   |   13:27:22   |   14:57:37   |
71040       |       -57461.7   |       -56852.8   |       -608.871   |   13:27:29   |   14:57:30   |
71050       |       -57463.4   |       -56855.4   |       -608.057   |   13:27:35   |   14:57:22   |
71060       |       -57456.5   |       -56845.5   |       -611.049   |   13:27:42   |   14:57:16   |
71070       |       -57455.5   |       -56842.6   |       -612.908   |   13:27:49   |   14:57:09   |
71080       |       -57449.1   |       -56838.3   |        -610.87   |   13:27:55   |   14:57:01   |
71090       |       -57445.1   |       -56830.8   |       -614.237   |   13:28:02   |   14:56:55   |
71100       |       -57440.6   |       -56823.5   |       -617.084   |   13:28:08   |   14:56:47   |
71110       |         -57448   |       -56828.2   |       -619.786   |   13:28:15   |   14:56:40   |
71120       |       -57458.2   |       -56840.4   |        -617.79   |   13:28:22   |   14:56:34   |
71130       |       -57456.3   |       -56841.2   |       -615.114   |   13:28:29   |   14:56:27   |
71140       |       -57463.5   |       -56850.8   |       -612.702   |   13:28:36   |   14:56:20   |
71150       |       -57464.1   |       -56850.6   |       -613.469   |   13:28:43   |   14:56:14   |
71160       |       -57458.4   |       -56847.7   |       -610.672   |   13:28:50   |   14:56:07   |
71170       |       -57453.1   |       -56847.6   |       -605.482   |   13:28:58   |   14:56:02   |
71180       |       -57454.4   |       -56848.7   |       -605.771   |   13:29:05   |   14:55:55   |
71190       |       -57445.3   |       -56837.7   |       -607.673   |   13:29:12   |   14:55:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
71200       |       -57453.2   |       -56841.6   |       -611.597   |   13:29:19   |   14:55:42   |
71210       |       -57460.3   |       -56846.5   |       -613.725   |   13:29:26   |   14:55:35   |
71220       |       -57456.9   |       -56844.4   |       -612.495   |   13:29:33   |   14:55:29   |
71230       |         -57457   |       -56842.9   |       -614.146   |   13:29:40   |   14:55:22   |
71240       |       -57452.6   |       -56841.8   |       -610.812   |   13:29:47   |   14:55:15   |
71250       |       -57447.1   |       -56830.8   |       -616.351   |   13:29:53   |   14:55:08   |
71260       |       -57462.8   |         -56846   |       -616.805   |   13:30:00   |   14:55:01   |
71270       |       -57458.1   |       -56841.9   |       -616.186   |   13:30:06   |   14:54:53   |
71280       |       -57466.1   |         -56845   |       -621.077   |   13:30:12   |   14:54:45   |
71290       |       -57462.1   |       -56840.9   |       -621.225   |   13:30:19   |   14:54:39   |
71300       |       -57453.9   |       -56836.4   |       -617.574   |   13:30:25   |   14:54:31   |
71310       |       -57452.2   |       -56832.7   |       -619.472   |   13:30:31   |   14:54:23   |
71320       |       -57447.5   |       -56834.7   |       -612.806   |   13:30:38   |   14:54:17   |
71330       |       -57445.5   |       -56831.4   |       -614.144   |   13:30:44   |   14:54:09   |
71340       |       -57452.7   |       -56841.9   |       -610.843   |   13:30:51   |   14:54:02   |
71350       |       -57458.4   |         -56846   |       -612.385   |   13:30:58   |   14:53:56   |
71360       |       -57468.8   |       -56857.5   |       -611.285   |   13:31:04   |   14:53:48   |
71370       |       -57458.7   |       -56850.6   |       -608.035   |   13:31:11   |   14:53:41   |
71380       |       -57445.4   |       -56836.1   |       -609.325   |   13:31:18   |   14:53:35   |
71390       |         -57455   |       -56847.5   |       -607.481   |   13:31:24   |   14:53:27   |
