Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
57720       |       -57170.2   |       -56565.7   |       -604.524   |   15:44:33   |   25:10:06   |
57730       |       -57163.4   |       -56559.2   |       -604.157   |   15:44:42   |   25:09:54   |
57740       |       -57181.6   |       -56566.1   |       -615.533   |   15:44:52   |   25:09:45   |
57750       |       -57161.6   |         -56551   |       -610.635   |   15:45:02   |   25:09:35   |
57760       |         -57161   |       -56552.3   |       -608.713   |   15:45:11   |   25:09:24   |
57770       |       -57162.5   |       -56556.2   |       -606.257   |   15:45:21   |   25:09:15   |
57780       |       -57159.7   |       -56550.2   |       -609.439   |   15:45:31   |   25:09:05   |
57790       |       -57168.3   |       -56555.4   |       -612.872   |   15:45:41   |   25:08:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
57800       |       -57176.6   |       -56564.3   |       -612.336   |   15:45:51   |   25:08:46   |
57810       |       -57160.1   |       -56548.1   |       -612.069   |   15:46:00   |   25:08:35   |
57820       |       -57155.4   |       -56548.2   |       -607.136   |   15:46:10   |   25:08:26   |
57830       |         -57153   |       -56544.3   |       -608.706   |   15:46:20   |   25:08:16   |
57840       |       -57156.1   |       -56544.3   |       -611.761   |   15:46:29   |   25:08:05   |
57850       |       -57148.3   |       -56541.5   |       -606.746   |   15:46:39   |   25:07:55   |
57860       |       -57157.2   |       -56547.7   |       -609.522   |   15:46:50   |   25:07:47   |
57870       |       -57162.8   |       -56553.8   |       -608.964   |   15:47:00   |   25:07:38   |
57880       |       -57171.8   |       -56561.2   |         -610.6   |   15:47:09   |   25:07:27   |
57890       |       -57154.3   |       -56539.7   |       -614.672   |   15:47:19   |   25:07:17   |
57900       |       -57172.1   |         -56554   |       -618.191   |   15:47:29   |   25:07:08   |
57910       |       -57180.2   |       -56559.3   |       -620.967   |   15:47:39   |   25:06:58   |
57920       |       -57154.2   |       -56538.2   |       -616.043   |   15:47:50   |   25:06:50   |
57930       |       -57160.7   |         -56544   |       -616.738   |   15:47:59   |   25:06:39   |
57940       |       -57172.9   |       -56556.7   |       -616.138   |   15:48:09   |   25:06:30   |
57950       |       -57163.4   |       -56547.6   |       -615.774   |   15:48:19   |   25:06:20   |
57960       |       -57164.4   |       -56546.7   |       -617.679   |   15:48:29   |   25:06:11   |
57970       |       -57160.2   |         -56544   |       -616.128   |   15:48:38   |   25:05:59   |
57980       |       -57162.3   |       -56546.3   |       -615.975   |   15:48:47   |   25:05:48   |
57990       |       -57162.3   |       -56547.1   |        -615.11   |   15:48:58   |   25:05:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58000       |       -57160.5   |         -56547   |       -613.452   |   15:49:08   |   25:05:31   |
58010       |       -57175.2   |       -56557.2   |       -618.046   |   15:49:18   |   25:05:21   |
58020       |       -57162.7   |       -56549.5   |        -613.28   |   15:49:28   |   25:05:12   |
58030       |       -57154.9   |       -56542.3   |       -612.624   |   15:49:37   |   25:05:01   |
58040       |       -57140.8   |       -56531.6   |       -609.229   |   15:49:46   |   25:04:50   |
58050       |       -57154.6   |       -56549.5   |       -605.117   |   15:49:56   |   25:04:40   |
58060       |       -57157.6   |       -56551.1   |       -606.527   |   15:50:06   |   25:04:30   |
58070       |       -57150.1   |       -56541.6   |       -608.499   |   15:50:16   |   25:04:21   |
58080       |       -57159.5   |       -56550.2   |       -609.263   |   15:50:25   |   25:04:10   |
58090       |       -57159.9   |       -56550.4   |       -609.445   |   15:50:35   |   25:04:00   |
58100       |       -57158.4   |       -56550.5   |       -607.888   |   15:50:44   |   25:03:49   |
58110       |       -57160.3   |       -56554.6   |       -605.768   |   15:50:53   |   25:03:38   |
58120       |       -57164.8   |       -56554.3   |       -610.531   |   15:51:02   |   25:03:27   |
58130       |       -57172.3   |       -56559.6   |       -612.619   |   15:51:12   |   25:03:17   |
58140       |       -57169.3   |       -56560.8   |       -608.489   |   15:51:21   |   25:03:06   |
58150       |       -57165.2   |         -56553   |       -612.186   |   15:51:32   |   25:02:58   |
58160       |       -57165.3   |         -56555   |       -610.324   |   15:51:42   |   25:02:49   |
58170       |       -57155.7   |       -56542.6   |        -613.12   |   15:51:52   |   25:02:39   |
58180       |       -57153.1   |       -56537.5   |       -615.531   |   15:52:01   |   25:02:28   |
58190       |       -57150.7   |       -56539.3   |       -611.317   |   15:52:11   |   25:02:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58200       |       -57155.1   |       -56538.6   |       -616.515   |   15:52:20   |   25:02:08   |
58210       |       -57176.9   |       -56558.9   |       -617.942   |   15:52:30   |   25:01:58   |
58220       |       -57156.4   |       -56537.2   |       -619.174   |   15:52:39   |   25:01:47   |
58230       |       -57152.3   |       -56537.8   |       -614.522   |   15:52:48   |   25:01:36   |
58240       |       -57159.8   |       -56548.4   |       -611.448   |   15:52:58   |   25:01:26   |
58250       |       -57164.6   |       -56550.6   |       -614.054   |   15:53:07   |   25:01:15   |
58260       |       -57147.5   |       -56535.5   |       -612.027   |   15:53:17   |   25:01:06   |
58270       |       -57147.9   |       -56533.8   |       -614.101   |   15:53:26   |   25:00:55   |
58280       |       -57148.1   |       -56531.7   |       -616.332   |   15:53:36   |   25:00:45   |
58290       |       -57170.8   |       -56550.3   |       -620.452   |   15:53:46   |   25:00:35   |
58300       |       -57159.5   |       -56544.3   |       -615.272   |   15:53:55   |   25:00:24   |
58310       |       -57146.4   |       -56541.1   |       -605.335   |   15:54:05   |   25:00:15   |
58320       |       -57149.3   |       -56544.2   |       -605.042   |   15:54:14   |   25:00:04   |
58330       |         -57144   |       -56537.3   |       -606.693   |   15:54:23   |   24:59:53   |
58340       |       -57161.9   |         -56556   |       -605.938   |   15:54:32   |   24:59:42   |
58350       |       -57157.5   |       -56542.2   |       -615.238   |   15:54:42   |   24:59:32   |
58360       |       -57160.9   |         -56548   |       -612.882   |   15:54:51   |   24:59:21   |
58370       |       -57163.8   |       -56548.8   |       -615.033   |   15:55:02   |   24:59:13   |
58380       |       -57156.8   |       -56536.1   |       -620.761   |   15:55:13   |   24:59:05   |
58390       |       -57150.1   |       -56533.9   |       -616.251   |   15:55:25   |   24:58:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58400       |       -57167.1   |       -56546.3   |       -620.793   |   15:55:34   |   24:58:47   |
58410       |       -57157.4   |       -56535.5   |       -621.957   |   15:55:44   |   24:58:38   |
58420       |       -57166.8   |       -56543.4   |       -623.398   |   15:55:54   |   24:58:28   |
58430       |         -57163   |       -56542.1   |       -620.881   |   15:56:03   |   24:58:17   |
58440       |       -57166.9   |       -56548.8   |       -618.098   |   15:56:13   |   24:58:08   |
58450       |         -57182   |       -56565.9   |        -616.04   |   15:56:22   |   24:57:57   |
58460       |       -57169.4   |       -56556.9   |       -612.438   |   15:56:32   |   24:57:47   |
58470       |       -57166.8   |       -56554.7   |        -612.16   |   15:56:42   |   24:57:38   |
58480       |       -57157.9   |       -56550.5   |       -607.459   |   15:56:51   |   24:57:27   |
58490       |       -57166.7   |       -56548.3   |       -618.441   |   15:57:01   |   24:57:17   |
58500       |       -57155.2   |       -56539.5   |       -615.766   |   15:57:10   |   24:57:06   |
58510       |       -57172.9   |       -56552.3   |       -620.604   |   15:57:19   |   24:56:55   |
58520       |       -57161.2   |       -56543.3   |       -617.886   |   15:57:29   |   24:56:45   |
58530       |       -57183.4   |       -56568.3   |       -615.147   |   15:57:38   |   24:56:34   |
58540       |       -57165.2   |       -56550.6   |       -614.599   |   15:57:47   |   24:56:23   |
58550       |       -57150.7   |       -56533.4   |       -617.248   |   15:57:57   |   24:56:14   |
58560       |       -57152.1   |       -56530.4   |       -621.667   |   15:58:07   |   24:56:04   |
58570       |       -57153.9   |       -56534.2   |       -619.716   |   15:58:18   |   24:55:56   |
58580       |       -57171.7   |       -56551.7   |        -619.99   |   15:58:27   |   24:55:45   |
58590       |       -57175.2   |       -56559.3   |       -615.918   |   15:58:37   |   24:55:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58600       |       -57169.1   |       -56552.8   |       -616.335   |   15:58:48   |   24:55:27   |
58610       |       -57160.1   |       -56542.8   |       -617.325   |   15:58:57   |   24:55:16   |
58620       |       -57165.2   |       -56552.1   |       -613.124   |   15:59:07   |   24:55:07   |
58630       |         -57175   |       -56561.6   |       -613.363   |   15:59:16   |   24:54:56   |
58640       |       -57172.9   |       -56562.3   |       -610.585   |   15:59:25   |   24:54:45   |
58650       |       -57159.3   |         -56549   |       -610.271   |   15:59:34   |   24:54:34   |
58660       |         -57158   |       -56547.2   |       -610.746   |   15:59:44   |   24:54:24   |
58670       |       -57150.3   |       -56537.4   |       -612.918   |   15:59:53   |   24:54:13   |
58680       |         -57166   |       -56556.1   |       -609.887   |   16:00:02   |   24:54:02   |
58690       |       -57173.1   |       -56563.8   |        -609.38   |   16:00:12   |   24:53:52   |
58700       |       -57161.6   |       -56553.2   |       -608.392   |   16:00:21   |   24:53:41   |
58710       |       -57151.4   |       -56546.2   |       -605.123   |   16:00:31   |   24:53:32   |
58720       |       -57169.1   |       -56561.7   |       -607.401   |   16:00:41   |   24:53:22   |
58730       |       -57161.9   |       -56550.6   |       -611.232   |   16:00:50   |   24:53:11   |
58740       |         -57164   |       -56553.5   |       -610.503   |   16:01:00   |   24:53:02   |
58750       |       -57148.7   |       -56536.5   |       -612.256   |   16:01:10   |   24:52:52   |
58760       |       -57178.3   |       -56566.2   |       -612.126   |   16:01:20   |   24:52:43   |
58770       |       -57152.5   |       -56545.5   |        -606.96   |   16:01:30   |   24:52:33   |
58780       |       -57150.9   |       -56543.6   |       -607.226   |   16:01:39   |   24:52:22   |
58790       |       -57159.2   |         -56550   |       -609.186   |   16:01:49   |   24:52:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58800       |       -57162.3   |       -56547.3   |       -614.933   |   16:01:58   |   24:52:01   |
58810       |       -57166.3   |       -56560.6   |       -605.741   |   16:02:08   |   24:51:52   |
58820       |       -57173.4   |       -56560.9   |       -612.522   |   16:02:18   |   24:51:42   |
58830       |       -57160.8   |       -56553.9   |       -606.944   |   16:02:28   |   24:51:33   |
58840       |       -57160.2   |       -56551.1   |       -609.086   |   16:02:38   |   24:51:23   |
58850       |       -57153.9   |         -56541   |       -612.854   |   16:02:48   |   24:51:14   |
58860       |       -57157.5   |       -56540.4   |       -617.037   |   16:02:59   |   24:51:06   |
58870       |       -57162.8   |       -56551.6   |       -611.229   |   16:03:08   |   24:50:55   |
58880       |       -57159.8   |       -56547.6   |       -612.185   |   16:03:17   |   24:50:43   |
58890       |       -57157.1   |       -56548.6   |       -608.547   |   16:03:27   |   24:50:34   |
58900       |       -57152.6   |       -56540.2   |       -612.319   |   16:03:37   |   24:50:24   |
58910       |       -57159.6   |       -56544.2   |       -615.366   |   16:03:47   |   24:50:15   |
58920       |       -57157.1   |       -56541.1   |       -616.026   |   16:03:56   |   24:50:04   |
58930       |       -57157.5   |       -56545.1   |       -612.346   |   16:04:06   |   24:49:54   |
58940       |       -57159.6   |       -56542.6   |       -617.064   |   16:04:15   |   24:49:43   |
