Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
32680       |       -57401.1   |       -56771.3   |       -629.772   |   06:30:00   |   07:25:22   |
32690       |       -57393.8   |       -56764.7   |       -629.042   |   06:30:08   |   07:25:16   |
32700       |       -57397.3   |       -56772.7   |       -624.592   |   06:30:15   |   07:25:08   |
32710       |       -57404.4   |       -56779.8   |        -624.65   |   06:30:23   |   07:25:02   |
32720       |       -57397.9   |         -56774   |       -623.921   |   06:30:30   |   07:24:55   |
32730       |       -57404.4   |       -56780.7   |       -623.673   |   06:30:37   |   07:24:47   |
32740       |       -57394.1   |       -56770.6   |       -623.597   |   06:30:44   |   07:24:40   |
32750       |       -57391.7   |         -56768   |       -623.739   |   06:30:51   |   07:24:33   |
32760       |       -57393.9   |         -56771   |       -622.913   |   06:30:58   |   07:24:25   |
32770       |         -57389   |       -56767.3   |       -621.657   |   06:31:05   |   07:24:18   |
32780       |       -57396.4   |         -56770   |       -626.319   |   06:31:12   |   07:24:11   |
32790       |         -57385   |       -56760.3   |       -624.692   |   06:31:20   |   07:24:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32800       |         -57385   |       -56761.3   |       -623.664   |   06:31:27   |   07:23:57   |
32810       |         -57379   |       -56760.6   |       -618.462   |   06:31:34   |   07:23:50   |
32820       |       -57386.4   |       -56764.7   |       -621.762   |   06:31:41   |   07:23:43   |
32830       |       -57394.6   |       -56778.4   |       -616.123   |   06:31:48   |   07:23:35   |
32840       |       -57396.5   |       -56775.4   |       -621.108   |   06:31:55   |   07:23:28   |
32850       |       -57396.7   |       -56776.9   |       -619.858   |   06:32:03   |   07:23:22   |
32860       |       -57395.4   |       -56777.9   |       -617.542   |   06:32:11   |   07:23:15   |
32870       |       -57390.5   |       -56770.6   |       -619.923   |   06:32:18   |   07:23:08   |
32880       |       -57380.9   |       -56761.3   |        -619.56   |   06:32:26   |   07:23:02   |
32890       |       -57393.2   |       -56772.6   |       -620.637   |   06:32:33   |   07:22:55   |
32900       |       -57382.4   |       -56768.1   |       -614.241   |   06:32:40   |   07:22:47   |
32910       |       -57397.4   |       -56776.3   |       -621.013   |   06:32:47   |   07:22:40   |
32920       |       -57394.7   |       -56774.6   |       -620.098   |   06:32:53   |   07:22:31   |
32930       |       -57390.1   |       -56774.9   |        -615.25   |   06:33:01   |   07:22:25   |
32940       |       -57395.9   |       -56773.9   |       -622.024   |   06:33:08   |   07:22:18   |
32950       |         -57398   |       -56782.5   |       -615.438   |   06:33:15   |   07:22:10   |
32960       |       -57377.4   |       -56760.3   |       -617.027   |   06:33:23   |   07:22:04   |
32970       |       -57396.3   |       -56773.7   |       -622.639   |   06:33:30   |   07:21:57   |
32980       |       -57387.9   |       -56773.1   |       -614.769   |   06:33:37   |   07:21:50   |
32990       |       -57392.9   |       -56777.7   |       -615.173   |   06:33:44   |   07:21:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
33000       |       -57399.8   |       -56792.3   |       -607.518   |   06:33:51   |   07:21:35   |
33010       |       -57407.9   |         -56799   |        -608.92   |   06:33:58   |   07:21:28   |
33020       |       -57389.4   |       -56778.8   |       -610.635   |   06:34:05   |   07:21:20   |
33030       |       -57390.2   |         -56780   |       -610.223   |   06:34:13   |   07:21:14   |
33040       |       -57397.2   |       -56788.3   |       -608.901   |   06:34:20   |   07:21:07   |
33050       |       -57393.4   |       -56780.5   |       -612.867   |   06:34:27   |   07:20:59   |
33060       |       -57398.4   |       -56777.4   |       -620.988   |   06:34:35   |   07:20:53   |
33070       |       -57391.2   |       -56773.8   |       -617.378   |   06:34:42   |   07:20:46   |
33080       |         -57386   |       -56772.1   |       -613.924   |   06:34:50   |   07:20:39   |
33090       |       -57392.4   |       -56779.6   |       -612.712   |   06:34:57   |   07:20:32   |
33100       |       -57392.3   |       -56779.1   |       -613.143   |   06:35:04   |   07:20:25   |
33110       |       -57382.5   |       -56770.8   |       -611.646   |   06:35:12   |   07:20:19   |
33120       |       -57393.3   |       -56782.6   |       -610.693   |   06:35:19   |   07:20:11   |
33130       |       -57394.3   |       -56785.8   |       -608.491   |   06:35:27   |   07:20:05   |
33140       |       -57400.2   |       -56797.3   |       -602.849   |   06:35:34   |   07:19:58   |
33150       |       -57398.6   |       -56789.6   |       -608.907   |   06:35:41   |   07:19:50   |
33160       |       -57389.1   |       -56782.8   |       -606.328   |   06:35:47   |   07:19:42   |
33170       |         -57390   |       -56787.6   |       -602.358   |   06:35:55   |   07:19:36   |
33180       |       -57381.7   |       -56776.5   |       -605.117   |   06:36:01   |   07:19:27   |
33190       |       -57388.4   |       -56784.7   |       -603.706   |   06:36:08   |   07:19:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
33200       |       -57393.9   |       -56791.5   |       -602.371   |   06:36:15   |   07:19:13   |
33210       |         -57391   |         -56789   |       -602.057   |   06:36:22   |   07:19:05   |
33220       |       -57396.9   |       -56793.3   |       -603.556   |   06:36:29   |   07:18:58   |
33230       |       -57411.5   |       -56797.5   |       -613.954   |   06:36:36   |   07:18:50   |
33240       |       -57394.9   |       -56784.9   |       -609.987   |   06:36:43   |   07:18:43   |
33250       |       -57408.6   |       -56800.5   |       -608.106   |   06:36:50   |   07:18:36   |
33260       |         -57387   |       -56776.4   |       -610.553   |   06:36:59   |   07:18:31   |
33270       |       -57387.3   |       -56781.4   |       -605.944   |   06:37:06   |   07:18:23   |
33280       |       -57391.6   |       -56786.4   |        -605.22   |   06:37:13   |   07:18:16   |
33290       |         -57395   |       -56789.6   |       -605.422   |   06:37:20   |   07:18:09   |
33300       |       -57388.6   |       -56783.5   |       -605.043   |   06:37:27   |   07:18:01   |
33310       |       -57390.9   |       -56789.2   |       -601.736   |   06:37:35   |   07:17:55   |
33320       |         -57388   |       -56782.5   |       -605.566   |   06:37:43   |   07:17:49   |
33330       |       -57383.4   |       -56776.4   |       -607.013   |   06:37:50   |   07:17:42   |
33340       |       -57379.4   |         -56774   |       -605.474   |   06:37:57   |   07:17:34   |
33350       |       -57389.8   |       -56777.7   |       -612.141   |   06:38:04   |   07:17:27   |
33360       |       -57396.5   |       -56784.7   |       -611.882   |   06:38:12   |   07:17:21   |
33370       |       -57398.5   |       -56783.6   |       -614.851   |   06:38:19   |   07:17:13   |
33380       |       -57395.9   |       -56781.8   |       -614.074   |   06:38:27   |   07:17:07   |
33390       |       -57404.7   |       -56791.4   |       -613.291   |   06:38:34   |   07:17:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
33400       |         -57407   |       -56791.7   |        -615.31   |   06:38:41   |   07:16:52   |
33410       |       -57411.5   |       -56795.6   |       -615.933   |   06:38:48   |   07:16:45   |
33420       |       -57403.2   |       -56787.7   |       -615.531   |   06:38:56   |   07:16:39   |
33430       |       -57410.4   |       -56797.1   |        -613.29   |   06:39:03   |   07:16:31   |
33440       |       -57404.3   |       -56787.2   |       -617.139   |   06:39:11   |   07:16:25   |
33450       |       -57386.9   |       -56763.9   |       -623.022   |   06:39:18   |   07:16:18   |
33460       |       -57389.5   |       -56770.6   |       -618.918   |   06:39:26   |   07:16:12   |
33470       |         -57387   |       -56766.8   |       -620.181   |   06:39:33   |   07:16:04   |
33480       |       -57421.1   |       -56805.7   |       -615.371   |   06:39:40   |   07:15:57   |
33490       |       -57399.1   |       -56784.4   |       -614.703   |   06:39:48   |   07:15:51   |
33500       |       -57402.7   |       -56783.8   |       -618.868   |   06:39:54   |   07:15:42   |
33510       |       -57398.5   |       -56777.4   |       -621.108   |   06:40:01   |   07:15:35   |
33520       |       -57401.3   |       -56779.2   |       -622.127   |   06:40:08   |   07:15:28   |
33530       |         -57400   |         -56777   |       -623.039   |   06:40:15   |   07:15:20   |
33540       |       -57393.3   |         -56770   |        -623.26   |   06:40:23   |   07:15:14   |
33550       |       -57392.2   |       -56774.5   |       -617.739   |   06:40:30   |   07:15:07   |
33560       |       -57395.3   |       -56783.1   |       -612.202   |   06:40:37   |   07:14:59   |
33570       |         -57408   |       -56794.2   |       -613.848   |   06:40:45   |   07:14:53   |
33580       |       -57388.3   |       -56774.4   |       -613.913   |   06:40:52   |   07:14:46   |
33590       |       -57401.7   |       -56788.2   |       -613.573   |   06:41:00   |   07:14:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
33600       |       -57392.4   |         -56777   |       -615.427   |   06:41:07   |   07:14:32   |
33610       |       -57396.4   |       -56779.8   |       -616.577   |   06:41:14   |   07:14:25   |
33620       |       -57394.3   |         -56784   |       -610.339   |   06:41:21   |   07:14:17   |
33630       |       -57400.4   |       -56784.9   |       -615.504   |   06:41:28   |   07:14:10   |
33640       |         -57392   |       -56783.5   |       -608.488   |   06:41:35   |   07:14:03   |
33650       |       -57411.4   |       -56794.8   |       -616.589   |   06:41:42   |   07:13:55   |
33660       |       -57393.1   |       -56774.7   |       -618.375   |   06:41:49   |   07:13:48   |
33670       |       -57408.1   |       -56787.7   |       -620.402   |   06:41:56   |   07:13:41   |
33680       |       -57393.8   |       -56771.7   |        -622.06   |   06:42:03   |   07:13:33   |
33690       |         -57406   |       -56790.4   |       -615.665   |   06:42:10   |   07:13:26   |
33700       |       -57396.6   |       -56775.2   |       -621.438   |   06:42:17   |   07:13:19   |
33710       |       -57403.7   |       -56790.7   |       -613.005   |   06:42:24   |   07:13:11   |
33720       |       -57403.2   |       -56786.3   |       -616.897   |   06:42:32   |   07:13:05   |
33730       |       -57397.6   |       -56780.8   |         -616.8   |   06:42:39   |   07:12:58   |
33740       |         -57407   |       -56785.7   |       -621.254   |   06:42:46   |   07:12:50   |
33750       |       -57387.5   |       -56768.3   |       -619.246   |   06:42:53   |   07:12:43   |
33760       |       -57394.4   |         -56778   |       -616.481   |   06:43:00   |   07:12:36   |
33770       |       -57400.6   |       -56785.3   |        -615.28   |   06:43:07   |   07:12:28   |
33780       |       -57393.2   |       -56773.9   |       -619.288   |   06:43:14   |   07:12:21   |
33790       |       -57396.6   |       -56779.4   |       -617.247   |   06:43:21   |   07:12:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
33800       |       -57390.7   |       -56767.8   |       -622.924   |   06:43:28   |   07:12:06   |
33810       |       -57399.2   |       -56783.1   |       -616.083   |   06:43:35   |   07:11:59   |
33820       |       -57408.8   |       -56789.3   |        -619.43   |   06:43:43   |   07:11:53   |
33830       |       -57404.1   |       -56783.8   |       -620.376   |   06:43:51   |   07:11:47   |
33840       |       -57400.8   |       -56782.8   |       -618.024   |   06:43:58   |   07:11:39   |
33850       |       -57379.9   |       -56761.3   |       -618.602   |   06:44:06   |   07:11:33   |
33860       |       -57389.2   |       -56774.1   |       -615.183   |   06:44:14   |   07:11:27   |
33870       |       -57389.1   |       -56776.2   |       -612.858   |   06:44:21   |   07:11:19   |
33880       |       -57384.9   |         -56773   |        -611.97   |   06:44:29   |   07:11:13   |
33890       |       -57388.5   |       -56774.6   |       -613.885   |   06:44:36   |   07:11:06   |
33900       |       -57389.9   |         -56773   |        -616.87   |   06:44:43   |   07:10:58   |
