Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
104570      |       -51559.3   |       -50936.5   |       -622.732   |   26:25:24   |   36:44:53   |
104580      |       -51563.1   |       -50937.9   |       -625.196   |   26:25:34   |   36:44:45   |
104590      |         -51559   |       -50935.4   |       -623.576   |   26:25:44   |   36:44:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
104600      |       -51555.1   |       -50931.7   |       -623.414   |   26:25:53   |   36:44:28   |
104610      |       -51560.6   |       -50940.7   |       -619.918   |   26:26:03   |   36:44:20   |
104620      |       -51568.6   |       -50953.4   |       -615.205   |   26:26:13   |   36:44:12   |
104630      |       -51558.9   |       -50941.4   |       -617.474   |   26:26:23   |   36:44:04   |
104640      |       -51565.6   |       -50946.6   |       -619.024   |   26:26:32   |   36:43:55   |
104650      |       -51559.2   |       -50940.8   |       -618.466   |   26:26:42   |   36:43:47   |
104660      |       -51570.8   |       -50955.3   |       -615.488   |   26:26:52   |   36:43:39   |
104670      |       -51569.3   |       -50956.5   |       -612.754   |   26:27:02   |   36:43:31   |
104680      |       -51570.5   |       -50955.1   |       -615.412   |   26:27:11   |   36:43:22   |
104690      |       -51562.3   |       -50946.8   |       -615.492   |   26:27:21   |   36:43:14   |
104700      |       -51563.5   |       -50940.7   |       -622.744   |   26:27:31   |   36:43:06   |
104710      |       -51569.8   |       -50955.3   |         -614.5   |   26:27:41   |   36:42:59   |
104720      |       -51581.8   |       -50968.5   |        -613.25   |   26:27:51   |   36:42:51   |
104730      |       -51580.6   |       -50962.8   |       -617.846   |   26:28:02   |   36:42:44   |
104740      |       -51581.4   |       -50966.6   |       -614.876   |   26:28:11   |   36:42:35   |
104750      |       -51560.9   |       -50939.2   |       -621.739   |   26:28:21   |   36:42:27   |
104760      |       -51562.5   |       -50941.2   |        -621.33   |   26:28:30   |   36:42:18   |
104770      |         -51555   |         -50931   |       -624.094   |   26:28:40   |   36:42:10   |
104780      |       -51570.1   |       -50950.8   |       -619.228   |   26:28:50   |   36:42:02   |
104790      |       -51555.5   |       -50935.5   |       -620.003   |   26:29:01   |   36:41:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
104800      |       -51554.1   |       -50934.6   |       -619.494   |   26:29:11   |   36:41:48   |
104810      |       -51566.5   |       -50949.1   |       -617.338   |   26:29:20   |   36:41:39   |
104820      |         -51559   |       -50943.1   |       -615.859   |   26:29:29   |   36:41:29   |
104830      |       -51566.2   |       -50951.2   |       -614.985   |   26:29:39   |   36:41:22   |
104840      |       -51574.8   |       -50960.4   |       -614.405   |   26:29:48   |   36:41:12   |
104850      |       -51583.3   |       -50972.7   |       -610.593   |   26:29:58   |   36:41:05   |
104860      |       -51571.9   |       -50958.5   |       -613.393   |   26:30:07   |   36:40:55   |
104870      |       -51572.3   |       -50957.2   |       -615.144   |   26:30:16   |   36:40:46   |
104880      |       -51579.6   |       -50959.5   |       -620.107   |   26:30:26   |   36:40:38   |
104890      |       -51575.7   |       -50955.9   |       -619.751   |   26:30:36   |   36:40:30   |
104900      |       -51581.2   |       -50954.1   |        -627.12   |   26:30:47   |   36:40:24   |
104910      |       -51580.3   |       -50962.2   |        -618.12   |   26:30:56   |   36:40:15   |
104920      |       -51566.2   |       -50953.3   |       -612.905   |   26:31:05   |   36:40:05   |
104930      |       -51574.2   |       -50958.3   |       -615.899   |   26:31:14   |   36:39:56   |
104940      |       -51567.8   |       -50953.2   |       -614.586   |   26:31:24   |   36:39:48   |
104950      |       -51575.5   |       -50963.8   |       -611.662   |   26:31:34   |   36:39:40   |
104960      |       -51560.6   |       -50946.3   |       -614.244   |   26:31:43   |   36:39:31   |
104970      |       -51564.1   |       -50948.6   |       -615.569   |   26:31:53   |   36:39:23   |
104980      |       -51575.7   |       -50953.8   |       -621.971   |   26:32:03   |   36:39:16   |
104990      |       -51569.3   |       -50951.8   |       -617.473   |   26:32:13   |   36:39:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
105000      |       -51559.6   |       -50944.9   |       -614.714   |   26:32:23   |   36:39:00   |
105010      |         -51566   |       -50950.8   |       -615.275   |   26:32:32   |   36:38:51   |
105020      |       -51563.3   |       -50949.3   |        -614.01   |   26:32:42   |   36:38:43   |
105030      |       -51556.8   |       -50939.2   |       -617.614   |   26:32:52   |   36:38:35   |
105040      |       -51555.5   |       -50938.8   |       -616.708   |   26:33:02   |   36:38:27   |
105050      |       -51550.3   |       -50933.5   |       -616.818   |   26:33:12   |   36:38:19   |
105060      |       -51558.9   |       -50942.5   |       -616.393   |   26:33:22   |   36:38:11   |
105070      |       -51568.7   |         -50951   |       -617.645   |   26:33:32   |   36:38:03   |
105080      |       -51566.7   |       -50955.6   |       -611.143   |   26:33:41   |   36:37:54   |
105090      |       -51563.5   |         -50942   |       -621.518   |   26:33:51   |   36:37:46   |
105100      |       -51574.4   |       -50955.8   |        -618.64   |   26:34:00   |   36:37:37   |
105110      |       -51568.9   |         -50948   |       -620.983   |   26:34:10   |   36:37:29   |
105120      |       -51567.2   |       -50951.1   |       -616.114   |   26:34:20   |   36:37:21   |
105130      |       -51566.8   |       -50951.8   |       -615.034   |   26:34:29   |   36:37:12   |
105140      |       -51565.3   |       -50949.9   |       -615.392   |   26:34:38   |   36:37:03   |
105150      |       -51582.5   |       -50965.7   |        -616.83   |   26:34:48   |   36:36:55   |
105160      |       -51570.6   |       -50951.4   |       -619.193   |   26:34:57   |   36:36:46   |
105170      |       -51567.7   |       -50945.9   |       -621.814   |   26:35:07   |   36:36:38   |
105180      |       -51566.5   |       -50947.1   |       -619.398   |   26:35:17   |   36:36:30   |
105190      |       -51581.3   |       -50957.8   |       -623.552   |   26:35:27   |   36:36:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
105200      |       -51583.7   |       -50963.2   |       -620.509   |   26:35:37   |   36:36:14   |
105210      |       -51576.3   |       -50955.4   |       -620.929   |   26:35:46   |   36:36:05   |
105220      |       -51574.6   |       -50958.3   |        -616.33   |   26:35:56   |   36:35:57   |
105230      |       -51566.1   |       -50944.5   |       -621.552   |   26:36:06   |   36:35:49   |
105240      |       -51574.2   |       -50956.4   |       -617.786   |   26:36:16   |   36:35:42   |
105250      |       -51565.5   |       -50943.7   |       -621.777   |   26:36:25   |   36:35:32   |
105260      |       -51562.9   |       -50942.5   |        -620.36   |   26:36:35   |   36:35:24   |
105270      |       -51560.8   |       -50946.8   |       -613.993   |   26:36:45   |   36:35:17   |
105280      |       -51565.7   |       -50949.9   |       -615.845   |   26:36:55   |   36:35:09   |
105290      |       -51562.1   |       -50944.6   |       -617.526   |   26:37:05   |   36:35:01   |
105300      |       -51573.3   |         -50950   |        -623.34   |   26:37:15   |   36:34:53   |
105310      |       -51561.5   |       -50942.1   |       -619.427   |   26:37:25   |   36:34:45   |
105320      |       -51574.1   |       -50949.5   |       -624.644   |   26:37:34   |   36:34:36   |
105330      |       -51568.9   |       -50943.3   |       -625.664   |   26:37:44   |   36:34:28   |
105340      |         -51558   |       -50934.9   |       -623.169   |   26:37:54   |   36:34:20   |
105350      |       -51564.9   |         -50944   |       -620.897   |   26:38:03   |   36:34:11   |
105360      |       -51571.3   |       -50949.3   |        -621.91   |   26:38:12   |   36:34:02   |
105370      |       -51577.5   |       -50956.7   |        -620.83   |   26:38:21   |   36:33:52   |
105380      |       -51564.8   |       -50939.8   |       -625.005   |   26:38:31   |   36:33:45   |
105390      |       -51562.7   |         -50939   |       -623.617   |   26:38:41   |   36:33:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
105400      |         -51572   |       -50946.6   |       -625.363   |   26:38:51   |   36:33:29   |
105410      |       -51552.6   |       -50928.3   |       -624.317   |   26:39:02   |   36:33:22   |
105420      |       -51569.1   |       -50942.4   |        -626.68   |   26:39:11   |   36:33:13   |
105430      |       -51572.1   |       -50944.3   |       -627.848   |   26:39:21   |   36:33:05   |
105440      |       -51569.1   |       -50939.6   |       -629.461   |   26:39:31   |   36:32:57   |
105450      |       -51584.1   |       -50956.9   |       -627.276   |   26:39:41   |   36:32:49   |
105460      |       -51577.9   |       -50955.1   |       -622.857   |   26:39:50   |   36:32:40   |
105470      |       -51580.3   |       -50953.1   |       -627.266   |   26:40:00   |   36:32:32   |
105480      |         -51573   |       -50940.5   |       -632.475   |   26:40:10   |   36:32:24   |
105490      |       -51586.5   |       -50953.2   |       -633.302   |   26:40:19   |   36:32:15   |
105500      |       -51573.9   |       -50949.4   |        -624.45   |   26:40:28   |   36:32:06   |
105510      |       -51569.3   |       -50946.5   |       -622.845   |   26:40:38   |   36:31:58   |
105520      |       -51564.1   |       -50941.5   |       -622.656   |   26:40:47   |   36:31:49   |
105530      |       -51556.7   |         -50934   |       -622.686   |   26:40:57   |   36:31:41   |
105540      |       -51560.2   |       -50938.3   |       -621.832   |   26:41:07   |   36:31:33   |
105550      |       -51566.9   |       -50949.1   |       -617.803   |   26:41:16   |   36:31:24   |
105560      |       -51565.5   |       -50944.6   |       -620.883   |   26:41:25   |   36:31:15   |
105570      |       -51578.8   |       -50954.6   |       -624.205   |   26:41:35   |   36:31:07   |
105580      |       -51564.5   |       -50940.6   |       -623.933   |   26:41:45   |   36:30:59   |
105590      |       -51550.9   |       -50930.8   |       -620.092   |   26:41:54   |   36:30:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
105600      |       -51565.7   |       -50944.9   |        -620.78   |   26:42:04   |   36:30:42   |
105610      |       -51563.4   |       -50944.2   |       -619.241   |   26:42:14   |   36:30:34   |
105620      |       -51569.5   |       -50942.8   |       -626.765   |   26:42:24   |   36:30:26   |
105630      |       -51575.4   |       -50952.9   |       -622.504   |   26:42:34   |   36:30:18   |
105640      |       -51562.2   |         -50943   |       -619.207   |   26:42:43   |   36:30:09   |
105650      |       -51549.7   |       -50931.5   |       -618.246   |   26:42:53   |   36:30:01   |
105660      |       -51557.2   |       -50935.2   |       -622.028   |   26:43:03   |   36:29:53   |
105670      |       -51560.9   |       -50936.1   |       -624.783   |   26:43:13   |   36:29:45   |
105680      |       -51560.8   |       -50936.4   |       -624.419   |   26:43:22   |   36:29:36   |
105690      |         -51566   |         -50942   |       -623.914   |   26:43:32   |   36:29:28   |
105700      |       -51568.2   |       -50938.5   |       -629.649   |   26:43:42   |   36:29:20   |
105710      |         -51580   |       -50947.3   |       -632.674   |   26:43:52   |   36:29:12   |
105720      |       -51571.7   |       -50943.3   |       -628.468   |   26:44:01   |   36:29:03   |
105730      |       -51579.3   |       -50953.1   |       -626.229   |   26:44:10   |   36:28:54   |
105740      |       -51580.8   |       -50957.6   |       -623.209   |   26:44:20   |   36:28:46   |
105750      |       -51562.7   |       -50938.1   |       -624.619   |   26:44:29   |   36:28:37   |
105760      |       -51568.4   |       -50945.7   |       -622.658   |   26:44:38   |   36:28:28   |
105770      |       -51562.1   |       -50935.5   |       -626.643   |   26:44:48   |   36:28:20   |
105780      |         -51559   |       -50928.2   |       -630.792   |   26:44:57   |   36:28:10   |
105790      |         -51578   |       -50948.5   |       -629.517   |   26:45:07   |   36:28:03   |
