Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
75070       |       -57600.2   |       -57009.4   |       -590.801   |   13:56:39   |   13:55:05   |
75080       |       -57612.8   |       -57022.5   |       -590.276   |   13:56:46   |   13:54:59   |
75090       |       -57615.2   |       -57021.5   |       -593.652   |   13:56:53   |   13:54:52   |
75100       |       -57626.1   |       -57030.7   |       -595.346   |   13:56:59   |   13:54:45   |
75110       |       -57625.4   |       -57025.3   |       -600.048   |   13:57:06   |   13:54:38   |
75120       |       -57610.5   |       -57013.2   |       -597.285   |   13:57:12   |   13:54:31   |
75130       |         -57610   |       -57015.2   |       -594.721   |   13:57:19   |   13:54:25   |
75140       |       -57604.8   |       -57006.2   |       -598.578   |   13:57:26   |   13:54:18   |
75150       |       -57609.7   |       -57012.5   |       -597.136   |   13:57:32   |   13:54:11   |
75160       |       -57609.1   |       -57018.2   |        -590.83   |   13:57:38   |   13:54:04   |
75170       |       -57622.7   |         -57028   |       -594.749   |   13:57:45   |   13:53:57   |
75180       |       -57614.7   |       -57021.4   |       -593.359   |   13:57:51   |   13:53:50   |
75190       |         -57623   |       -57027.2   |       -595.781   |   13:57:58   |   13:53:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
75200       |       -57611.8   |       -57020.7   |       -591.134   |   13:58:04   |   13:53:36   |
75210       |       -57607.3   |       -57016.1   |        -591.19   |   13:58:11   |   13:53:30   |
75220       |       -57614.7   |         -57017   |       -597.656   |   13:58:18   |   13:53:23   |
75230       |       -57626.3   |         -57032   |       -594.361   |   13:58:24   |   13:53:16   |
75240       |       -57619.7   |       -57026.5   |        -593.18   |   13:58:30   |   13:53:09   |
75250       |       -57615.3   |       -57022.4   |       -592.884   |   13:58:38   |   13:53:03   |
75260       |       -57616.2   |       -57024.3   |       -591.872   |   13:58:45   |   13:52:57   |
75270       |       -57609.3   |       -57014.1   |       -595.187   |   13:58:51   |   13:52:49   |
75280       |       -57607.3   |       -57016.1   |       -591.256   |   13:58:58   |   13:52:43   |
75290       |       -57614.8   |       -57023.7   |       -591.076   |   13:59:04   |   13:52:36   |
75300       |       -57606.6   |       -57009.3   |       -597.293   |   13:59:11   |   13:52:29   |
75310       |       -57609.5   |       -57013.4   |       -596.102   |   13:59:18   |   13:52:23   |
75320       |       -57611.8   |       -57013.5   |       -598.244   |   13:59:25   |   13:52:17   |
75330       |       -57606.1   |       -57001.8   |        -604.35   |   13:59:33   |   13:52:11   |
75340       |         -57614   |       -57014.3   |       -599.695   |   13:59:41   |   13:52:06   |
75350       |       -57625.8   |         -57024   |       -601.777   |   13:59:48   |   13:51:59   |
75360       |       -57628.4   |       -57032.5   |       -595.941   |   13:59:54   |   13:51:52   |
75370       |       -57618.3   |       -57020.9   |       -597.348   |   14:00:01   |   13:51:46   |
75380       |       -57607.6   |       -57010.3   |       -597.346   |   14:00:08   |   13:51:39   |
75390       |       -57610.6   |       -57009.9   |       -600.634   |   14:00:14   |   13:51:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
75400       |       -57624.4   |       -57021.4   |       -602.983   |   14:00:21   |   13:51:26   |
75410       |       -57606.8   |         -57004   |       -602.889   |   14:00:28   |   13:51:19   |
75420       |       -57616.9   |       -57008.9   |       -608.055   |   14:00:34   |   13:51:12   |
75430       |       -57630.3   |       -57026.8   |        -603.58   |   14:00:41   |   13:51:05   |
75440       |       -57612.9   |         -57010   |       -602.918   |   14:00:47   |   13:50:58   |
75450       |       -57617.6   |       -57012.1   |       -605.495   |   14:00:53   |   13:50:51   |
75460       |         -57612   |       -57006.3   |       -605.751   |   14:00:59   |   13:50:43   |
75470       |       -57612.8   |       -57009.3   |       -603.553   |   14:01:05   |   13:50:36   |
75480       |       -57620.7   |       -57009.9   |        -610.86   |   14:01:12   |   13:50:30   |
75490       |       -57625.1   |       -57013.2   |       -611.896   |   14:01:19   |   13:50:23   |
75500       |         -57613   |       -57000.9   |       -612.153   |   14:01:26   |   13:50:17   |
75510       |       -57598.9   |       -56992.5   |       -606.352   |   14:01:32   |   13:50:09   |
75520       |       -57601.2   |       -56997.6   |       -603.612   |   14:01:39   |   13:50:03   |
75530       |       -57607.8   |       -57005.7   |       -602.094   |   14:01:45   |   13:49:56   |
75540       |       -57608.1   |       -57007.1   |       -600.971   |   14:01:52   |   13:49:49   |
75550       |       -57602.8   |       -56997.3   |       -605.515   |   14:01:58   |   13:49:42   |
75560       |       -57601.4   |       -56996.5   |       -604.902   |   14:02:05   |   13:49:36   |
75570       |       -57625.8   |       -57015.3   |       -610.508   |   14:02:11   |   13:49:28   |
75580       |       -57618.9   |       -57019.2   |       -599.687   |   14:02:17   |   13:49:21   |
75590       |       -57609.9   |       -57006.8   |       -603.134   |   14:02:24   |   13:49:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
75600       |       -57615.8   |       -57011.5   |       -604.325   |   14:02:30   |   13:49:07   |
75610       |       -57634.9   |       -57021.3   |       -613.631   |   14:02:36   |   13:49:00   |
75620       |       -57614.1   |       -57002.5   |       -611.589   |   14:02:43   |   13:48:53   |
75630       |       -57618.1   |       -57007.5   |        -610.62   |   14:02:49   |   13:48:46   |
75640       |       -57598.2   |       -56990.3   |        -607.88   |   14:02:55   |   13:48:39   |
75650       |       -57606.1   |       -56992.5   |       -613.644   |   14:03:02   |   13:48:32   |
75660       |       -57607.7   |       -57001.1   |       -606.559   |   14:03:10   |   13:48:27   |
75670       |       -57604.9   |       -57007.2   |       -597.673   |   14:03:18   |   13:48:21   |
75680       |       -57611.1   |       -57011.2   |       -599.916   |   14:03:25   |   13:48:15   |
75690       |       -57609.8   |       -57009.8   |       -599.954   |   14:03:32   |   13:48:09   |
75700       |       -57607.7   |       -57003.3   |       -604.349   |   14:03:40   |   13:48:03   |
75710       |       -57617.2   |       -57017.4   |        -599.81   |   14:03:48   |   13:47:58   |
75720       |       -57621.2   |       -57020.6   |       -600.611   |   14:03:54   |   13:47:51   |
75730       |       -57611.5   |       -57012.2   |       -599.286   |   14:04:01   |   13:47:44   |
75740       |       -57623.6   |       -57021.3   |       -602.267   |   14:04:08   |   13:47:38   |
75750       |       -57620.3   |       -57018.7   |       -601.603   |   14:04:15   |   13:47:31   |
75760       |       -57625.4   |       -57026.1   |       -599.282   |   14:04:22   |   13:47:25   |
75770       |       -57602.8   |       -56997.9   |       -604.863   |   14:04:29   |   13:47:19   |
75780       |       -57598.7   |       -56999.4   |       -599.285   |   14:04:36   |   13:47:12   |
75790       |       -57617.3   |       -57019.2   |       -598.067   |   14:04:43   |   13:47:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
75800       |       -57601.7   |         -57007   |       -594.663   |   14:04:49   |   13:46:59   |
75810       |       -57606.3   |       -57016.6   |       -589.647   |   14:04:56   |   13:46:52   |
75820       |       -57603.9   |       -57009.6   |       -594.254   |   14:05:03   |   13:46:46   |
75830       |       -57604.3   |       -57007.2   |       -597.094   |   14:05:10   |   13:46:39   |
75840       |       -57597.7   |       -57003.1   |        -594.58   |   14:05:17   |   13:46:33   |
75850       |       -57613.4   |       -57015.6   |       -597.833   |   14:05:24   |   13:46:27   |
75860       |       -57607.7   |       -57013.5   |       -594.178   |   14:05:32   |   13:46:21   |
75870       |       -57605.6   |       -57013.3   |        -592.33   |   14:05:39   |   13:46:15   |
75880       |       -57615.2   |       -57022.1   |       -593.169   |   14:05:45   |   13:46:07   |
75890       |       -57617.5   |       -57021.4   |         -596.1   |   14:05:52   |   13:46:01   |
75900       |       -57618.9   |       -57028.7   |       -590.159   |   14:05:59   |   13:45:55   |
75910       |       -57598.1   |       -57005.2   |       -592.918   |   14:06:05   |   13:45:47   |
75920       |       -57624.8   |       -57035.5   |       -589.296   |   14:06:12   |   13:45:41   |
75930       |       -57611.5   |       -57021.3   |       -590.165   |   14:06:18   |   13:45:34   |
75940       |       -57604.3   |       -57014.4   |       -589.816   |   14:06:25   |   13:45:27   |
75950       |       -57603.5   |       -57016.4   |       -587.127   |   14:06:32   |   13:45:21   |
75960       |       -57607.9   |       -57017.6   |       -590.338   |   14:06:38   |   13:45:14   |
75970       |       -57624.7   |         -57030   |       -594.752   |   14:06:46   |   13:45:08   |
75980       |       -57600.4   |       -57004.2   |       -596.141   |   14:06:54   |   13:45:03   |
75990       |       -57621.3   |       -57022.8   |       -598.435   |   14:07:01   |   13:44:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
76000       |       -57630.5   |       -57037.9   |       -592.587   |   14:07:08   |   13:44:50   |
76010       |       -57607.6   |       -57009.8   |       -597.783   |   14:07:15   |   13:44:44   |
76020       |       -57618.9   |         -57021   |       -597.811   |   14:07:22   |   13:44:37   |
76030       |       -57618.5   |       -57022.8   |       -595.764   |   14:07:28   |   13:44:30   |
76040       |       -57607.7   |       -57016.1   |       -591.635   |   14:07:35   |   13:44:23   |
76050       |       -57614.9   |       -57014.6   |       -600.316   |   14:07:41   |   13:44:16   |
76060       |       -57618.7   |       -57020.3   |        -598.35   |   14:07:47   |   13:44:09   |
76070       |       -57606.5   |       -57009.2   |       -597.287   |   14:07:54   |   13:44:02   |
76080       |       -57614.7   |         -57023   |       -591.703   |   14:08:00   |   13:43:55   |
76090       |       -57617.3   |       -57022.2   |       -595.079   |   14:08:07   |   13:43:49   |
76100       |         -57607   |       -57008.9   |       -598.084   |   14:08:13   |   13:43:41   |
76110       |       -57608.6   |         -57013   |       -595.578   |   14:08:20   |   13:43:35   |
76120       |       -57614.7   |       -57019.7   |       -595.076   |   14:08:26   |   13:43:27   |
76130       |       -57619.3   |       -57020.8   |       -598.469   |   14:08:32   |   13:43:20   |
76140       |       -57611.9   |       -57007.6   |       -604.315   |   14:08:38   |   13:43:13   |
76150       |       -57614.7   |         -57015   |       -599.756   |   14:08:45   |   13:43:06   |
76160       |       -57617.5   |       -57018.7   |       -598.799   |   14:08:51   |   13:42:59   |
76170       |       -57612.9   |       -57012.4   |       -600.493   |   14:08:57   |   13:42:52   |
76180       |       -57610.8   |       -57015.4   |        -595.47   |   14:09:04   |   13:42:45   |
76190       |       -57628.5   |       -57036.1   |       -592.432   |   14:09:10   |   13:42:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
76200       |       -57616.1   |       -57022.9   |        -593.19   |   14:09:17   |   13:42:32   |
76210       |       -57615.4   |       -57022.9   |       -592.494   |   14:09:23   |   13:42:24   |
76220       |       -57615.4   |       -57027.2   |       -588.191   |   14:09:30   |   13:42:18   |
76230       |       -57628.3   |       -57038.3   |       -589.996   |   14:09:36   |   13:42:10   |
76240       |       -57622.4   |       -57029.7   |       -592.717   |   14:09:43   |   13:42:04   |
76250       |       -57619.9   |       -57021.9   |       -597.904   |   14:09:50   |   13:41:58   |
76260       |       -57618.6   |         -57025   |       -593.596   |   14:09:56   |   13:41:50   |
76270       |       -57610.2   |       -57019.7   |       -590.548   |   14:10:02   |   13:41:43   |
76280       |       -57620.1   |       -57029.6   |       -590.529   |   14:10:08   |   13:41:36   |
76290       |       -57627.8   |       -57031.8   |       -596.004   |   14:10:15   |   13:41:29   |
