Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
134400      |       -51162.4   |       -50943.6   |       -218.817   |   53:02:36   |   65:21:25   |
134420      |       -51147.7   |       -50942.6   |       -205.109   |   53:03:05   |   65:20:57   |
134440      |       -51184.8   |         -50943   |       -241.891   |   53:03:33   |   65:20:28   |
134460      |       -51221.3   |       -50937.9   |       -283.397   |   53:04:01   |   65:19:59   |
134480      |       -51219.4   |       -50931.5   |       -287.912   |   53:04:27   |   65:19:28   |
134500      |       -51198.3   |       -50944.4   |       -253.959   |   53:04:56   |   65:19:00   |
134520      |       -51213.8   |       -50953.6   |       -260.221   |   53:05:25   |   65:18:32   |
134540      |       -51176.1   |       -50941.6   |       -234.503   |   53:05:53   |   65:18:03   |
134560      |       -51151.1   |       -50937.8   |       -213.277   |   53:06:22   |   65:17:36   |
134580      |       -51172.1   |       -50944.1   |       -227.991   |   53:06:51   |   65:17:08   |
134600      |       -51156.2   |       -50953.5   |       -202.703   |   53:07:20   |   65:16:40   |
134620      |       -51117.4   |       -50935.2   |       -182.145   |   53:07:49   |   65:16:13   |
134640      |       -51157.9   |       -50943.5   |       -214.408   |   53:08:17   |   65:15:44   |
134660      |       -51181.4   |       -50944.4   |       -237.032   |   53:08:46   |   65:15:16   |
134680      |       -51150.6   |       -50935.7   |       -214.857   |   53:09:15   |   65:14:48   |
134700      |       -51128.5   |       -50930.3   |       -198.166   |   53:09:43   |   65:14:19   |
134720      |       -51149.1   |         -50932   |       -217.146   |   53:10:11   |   65:13:50   |
134740      |       -51104.5   |       -50933.8   |       -170.688   |   53:10:40   |   65:13:23   |
134760      |       -51153.2   |       -50927.6   |       -225.643   |   53:11:09   |   65:12:55   |
134780      |       -51167.4   |       -50951.4   |       -216.019   |   53:11:37   |   65:12:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
134800      |       -51194.6   |       -50939.8   |       -254.786   |   53:12:04   |   65:11:56   |
134820      |       -51135.6   |       -50927.4   |       -208.141   |   53:12:32   |   65:11:27   |
134840      |       -51161.2   |       -50929.8   |       -231.324   |   53:13:00   |   65:10:58   |
134860      |       -51162.3   |       -50933.7   |       -228.583   |   53:13:27   |   65:10:28   |
134880      |       -51136.8   |       -50924.8   |       -212.022   |   53:13:54   |   65:09:58   |
134900      |       -51131.1   |       -50939.5   |       -191.607   |   53:14:21   |   65:09:28   |
134920      |         -51132   |       -50930.2   |        -201.75   |   53:14:48   |   65:08:57   |
134940      |       -51173.7   |       -50933.9   |       -239.839   |   53:15:15   |   65:08:27   |
134960      |       -51169.7   |         -50938   |       -231.748   |   53:15:43   |   65:07:58   |
134980      |       -51168.8   |       -50926.6   |       -242.157   |   53:16:11   |   65:07:29   |
135000      |       -51144.8   |       -50943.2   |       -201.619   |   53:16:40   |   65:07:02   |
135020      |       -51187.5   |       -50950.6   |       -236.903   |   53:17:09   |   65:06:34   |
135040      |         -51167   |       -50935.9   |       -231.095   |   53:17:37   |   65:06:05   |
135060      |       -51207.3   |       -50937.1   |       -270.191   |   53:18:05   |   65:05:36   |
135080      |       -51136.3   |       -50931.4   |       -204.934   |   53:18:33   |   65:05:07   |
135100      |       -51154.9   |       -50939.7   |        -215.17   |   53:19:01   |   65:04:38   |
135120      |       -51165.6   |       -50945.7   |       -219.896   |   53:19:29   |   65:04:09   |
135140      |       -51176.7   |       -50929.7   |       -246.967   |   53:19:58   |   65:03:42   |
135160      |       -51136.6   |       -50925.5   |       -211.118   |   53:20:27   |   65:03:14   |
135180      |       -51214.7   |       -50937.9   |       -276.768   |   53:20:55   |   65:02:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
135200      |       -51180.8   |         -50932   |       -248.804   |   53:21:24   |   65:02:17   |
135220      |       -51163.9   |       -50946.3   |       -217.623   |   53:21:53   |   65:01:50   |
135240      |       -51165.9   |         -50937   |       -228.937   |   53:22:22   |   65:01:22   |
135260      |       -51222.9   |       -50941.2   |        -281.68   |   53:22:50   |   65:00:53   |
135280      |       -51211.6   |       -50945.5   |       -266.056   |   53:23:18   |   65:00:24   |
135300      |       -51170.1   |       -50933.9   |       -236.187   |   53:23:47   |   64:59:56   |
135320      |         -51157   |       -50924.9   |       -232.101   |   53:24:16   |   64:59:29   |
135340      |       -51139.2   |       -50926.5   |       -212.719   |   53:24:45   |   64:59:01   |
135360      |       -51131.3   |         -50933   |       -198.332   |   53:25:12   |   64:58:31   |
135380      |       -51136.1   |       -50945.5   |       -190.613   |   53:25:40   |   64:58:02   |
135400      |       -51195.4   |       -50958.8   |       -236.589   |   53:26:07   |   64:57:32   |
135420      |       -51156.6   |       -50945.5   |        -211.14   |   53:26:35   |   64:57:03   |
135440      |       -51192.4   |       -50951.9   |       -240.584   |   53:27:03   |   64:56:34   |
135460      |       -51180.9   |       -50950.1   |       -230.813   |   53:27:32   |   64:56:06   |
135480      |       -51159.5   |       -50941.4   |       -218.115   |   53:28:00   |   64:55:37   |
135500      |       -51154.8   |       -50936.5   |       -218.369   |   53:28:29   |   64:55:10   |
135520      |       -51209.1   |       -50940.8   |       -268.341   |   53:28:56   |   64:54:40   |
135540      |       -51228.7   |       -50947.3   |        -281.39   |   53:29:24   |   64:54:11   |
135560      |       -51171.6   |       -50943.6   |       -228.007   |   53:29:54   |   64:53:44   |
135580      |       -51183.3   |       -50948.5   |       -234.793   |   53:30:22   |   64:53:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
135600      |       -51188.1   |       -50945.4   |       -242.653   |   53:30:50   |   64:52:46   |
135620      |       -51167.3   |       -50941.7   |        -225.58   |   53:31:19   |   64:52:19   |
135640      |       -51180.6   |       -50930.8   |       -249.836   |   53:31:48   |   64:51:51   |
135660      |       -51174.5   |       -50944.8   |       -229.718   |   53:32:18   |   64:51:24   |
135680      |       -51154.7   |       -50949.4   |       -205.335   |   53:32:48   |   64:50:58   |
135700      |       -51208.2   |       -50951.9   |       -256.327   |   53:33:19   |   64:50:33   |
135720      |         -51199   |       -50962.8   |       -236.143   |   53:33:50   |   64:50:07   |
135740      |         -51181   |       -50943.4   |       -237.592   |   53:34:20   |   64:49:41   |
135760      |       -51222.4   |       -50957.6   |       -264.761   |   53:34:49   |   64:49:13   |
135780      |       -51256.9   |       -50955.2   |       -301.731   |   53:35:17   |   64:48:44   |
135800      |       -51137.4   |       -50962.8   |       -174.672   |   53:35:44   |   64:48:14   |
135820      |       -51148.3   |       -50946.1   |       -202.255   |   53:36:13   |   64:47:46   |
135840      |       -51155.8   |       -50952.4   |       -203.377   |   53:36:39   |   64:47:15   |
135860      |       -51215.2   |       -50944.1   |       -271.102   |   53:37:07   |   64:46:46   |
135880      |         -51170   |       -50933.6   |       -236.401   |   53:37:35   |   64:46:17   |
135900      |       -51138.9   |       -50941.5   |        -197.45   |   53:38:03   |   64:45:48   |
135920      |       -51139.3   |       -50936.8   |       -202.575   |   53:38:30   |   64:45:18   |
135940      |       -51154.8   |       -50935.3   |       -219.578   |   53:38:58   |   64:44:49   |
135960      |       -51173.3   |       -50956.5   |         -216.8   |   53:39:25   |   64:44:19   |
135980      |       -51167.7   |       -50944.8   |       -222.887   |   53:39:53   |   64:43:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136000      |       -51167.2   |       -50946.7   |       -220.523   |   53:40:23   |   64:43:24   |
136020      |       -51132.3   |       -50959.2   |       -173.118   |   53:40:51   |   64:42:55   |
136040      |       -51165.6   |         -50947   |       -218.631   |   53:41:19   |   64:42:26   |
136060      |       -51210.3   |       -50949.2   |        -261.12   |   53:41:47   |   64:41:57   |
136080      |         -51230   |       -50942.6   |       -287.471   |   53:42:16   |   64:41:29   |
136100      |       -51214.1   |       -50939.9   |       -274.262   |   53:42:45   |   64:41:02   |
136120      |       -51170.3   |       -50944.9   |       -225.448   |   53:43:13   |   64:40:33   |
136140      |       -51158.8   |       -50941.6   |        -217.26   |   53:43:40   |   64:40:03   |
136160      |       -51180.2   |       -50934.9   |       -245.223   |   53:44:08   |   64:39:34   |
136180      |       -51174.8   |       -50945.1   |         -229.7   |   53:44:35   |   64:39:03   |
136200      |       -51183.9   |       -50938.6   |       -245.334   |   53:45:03   |   64:38:35   |
136220      |       -51209.3   |       -50933.9   |       -275.473   |   53:45:31   |   64:38:06   |
136240      |       -51185.7   |       -50949.2   |       -236.543   |   53:45:57   |   64:37:34   |
136260      |       -51174.7   |         -50952   |       -222.718   |   53:46:24   |   64:37:04   |
136280      |       -51172.4   |       -50952.8   |       -219.608   |   53:46:50   |   64:36:33   |
136300      |       -51135.8   |       -50951.7   |       -184.147   |   53:47:16   |   64:36:02   |
136320      |       -51174.1   |       -50965.8   |       -208.316   |   53:47:41   |   64:35:29   |
136340      |       -51170.7   |       -50954.5   |       -216.196   |   53:48:07   |   64:34:58   |
136360      |       -51195.4   |       -50953.5   |       -241.883   |   53:48:32   |   64:34:25   |
136380      |       -51159.6   |       -50958.9   |       -200.706   |   53:49:00   |   64:33:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136400      |       -51142.6   |       -50953.7   |       -188.972   |   53:49:30   |   64:33:30   |
136420      |       -51188.4   |       -50950.2   |        -238.23   |   53:49:58   |   64:33:01   |
136440      |         -51184   |       -50954.2   |       -229.828   |   53:50:26   |   64:32:32   |
136460      |       -51161.2   |       -50956.4   |        -204.71   |   53:50:54   |   64:32:03   |
136480      |       -51176.2   |       -50940.9   |       -235.268   |   53:51:21   |   64:31:33   |
136500      |       -51178.9   |       -50940.3   |       -238.633   |   53:51:49   |   64:31:04   |
136520      |       -51165.6   |         -50944   |       -221.604   |   53:52:16   |   64:30:34   |
136540      |       -51203.6   |       -50965.5   |       -238.173   |   53:52:45   |   64:30:06   |
136560      |       -51163.6   |       -50939.8   |       -223.772   |   53:53:13   |   64:29:37   |
136580      |       -51178.2   |       -50928.6   |       -249.563   |   53:53:40   |   64:29:07   |
136600      |       -51193.8   |       -50941.4   |       -252.392   |   53:54:08   |   64:28:38   |
136620      |       -51182.2   |       -50944.5   |       -237.736   |   53:54:37   |   64:28:11   |
136640      |       -51172.4   |       -50940.5   |       -231.933   |   53:55:05   |   64:27:42   |
136660      |       -51148.6   |       -50934.1   |       -214.506   |   53:55:32   |   64:27:12   |
136680      |       -51202.4   |       -50948.1   |        -254.27   |   53:56:00   |   64:26:43   |
136700      |       -51153.5   |       -50926.1   |         -227.4   |   53:56:29   |   64:26:15   |
136720      |       -51164.2   |       -50933.1   |       -231.042   |   53:56:58   |   64:25:47   |
136740      |       -51133.1   |       -50941.4   |       -191.625   |   53:57:27   |   64:25:20   |
136760      |       -51212.3   |       -50952.3   |        -259.99   |   53:57:54   |   64:24:50   |
136780      |         -51216   |       -50950.9   |       -265.101   |   53:58:21   |   64:24:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136800      |       -51200.2   |       -50946.9   |        -253.27   |   53:58:49   |   64:23:51   |
